cohort_month,activity_month,active_customers,cohort_revenue,cohort_profit
2022-01,2022-01,83,11886077.959999999,5252062.33
2022-01,2022-02,14,1902187.56,826064.3
2022-01,2022-03,17,2932881.9899999998,1275471.66
2022-01,2022-04,10,2325845.39,1082872.6
2022-01,2022-05,10,1132884.37,502637.11
2022-01,2022-06,7,947304.41,414122.37
2022-01,2022-07,10,1509589.23,674378.84
2022-01,2022-08,14,2668328.06,1157262.45
2022-01,2022-09,10,1542192.19,671601.25
2022-01,2022-10,12,1371125.52,586669.1
2022-01,2022-11,16,2309520.22,991780.68
2022-01,2022-12,13,2220743.62,1058571.52
2022-01,2023-01,6,1325267.48,564165.11
2022-01,2023-02,12,1964402.01,880328.4400000001
2022-01,2023-03,17,1505747.93,666818.5
2022-01,2023-04,16,3800428.28,1789240.4000000001
2022-01,2023-05,10,1803494.42,777623.68
2022-01,2023-06,12,1453011.08,597690.27
2022-01,2023-07,5,1272864.24,550755.69
2022-01,2023-08,6,678870.21,237520.88
2022-01,2023-09,9,1406350.59,633637.49
2022-01,2023-10,14,1524031.12,608995.65
2022-01,2023-11,15,2550333.33,1119789.09
2022-01,2023-12,11,2027119.43,916154.99
2022-01,2024-01,14,1527387.65,615298.86
2022-01,2024-02,13,1865676.89,795690.65
2022-01,2024-03,10,2341753.25,1122872.04
2022-01,2024-04,20,4144142.5300000003,1697237.46
2022-01,2024-05,11,2034614.6199999999,897763.2100000001
2022-01,2024-06,15,1969319.73,893793.35
2022-01,2024-07,9,705305.06,331517.74
2022-01,2024-08,14,3277089.63,1530036.52
2022-01,2024-09,19,3696436.4499999997,1604524.34
2022-01,2024-10,15,1621025.23,662183.4
2022-01,2024-11,8,1423479.99,589575.3
2022-01,2024-12,17,2660034.2399999998,1147017.88
2022-02,2022-02,56,7237384.26,3097860.05
2022-02,2022-03,6,1274366.07,574710.88
2022-02,2022-04,15,2055138.3,968222.56
2022-02,2022-05,11,1445550.05,572253.54
2022-02,2022-06,8,1483539.1400000001,643843.91
2022-02,2022-07,11,1720805.55,757034.6900000001
2022-02,2022-08,3,480886.76999999996,234846.34
2022-02,2022-09,8,708996.8,311089.79
2022-02,2022-10,10,1543151.6099999999,663202.82
2022-02,2022-11,11,2123216.08,963913.37
2022-02,2022-12,10,1387299.69,576956.13
2022-02,2023-01,7,1601359.26,708622.27
2022-02,2023-02,9,1385887.27,574262.81
2022-02,2023-03,19,2455098.72,1040169.96
2022-02,2023-04,9,1066102.39,445423.83
2022-02,2023-05,8,1349900.08,652415.52
2022-02,2023-06,5,478439.47,185512.15
2022-02,2023-07,10,1161125.28,533740.39
2022-02,2023-08,8,941055.65,380091.12
2022-02,2023-09,6,1180430.64,523551.84
2022-02,2023-10,7,1478505.8599999999,641271.31
2022-02,2023-11,9,772146.71,368149.51
2022-02,2023-12,11,2424241.98,1098155.01
2022-02,2024-01,10,2874928.94,1359578.01
2022-02,2024-02,12,1286426.27,586469.55
2022-02,2024-03,7,995892.52,394951.72
2022-02,2024-04,9,1542392.59,708758.2
2022-02,2024-05,8,1255282.66,523038.87
2022-02,2024-06,5,1146620.93,526287.02
2022-02,2024-07,6,813032.26,347492.7
2022-02,2024-08,11,1857468.75,831825.78
2022-02,2024-09,2,261742.88,137483.58
2022-02,2024-10,15,2018496.92,901485.29
2022-02,2024-11,11,1108378.6199999999,421367.46
2022-02,2024-12,10,2064307.65,944752.1900000001
2022-03,2022-03,61,9107994.04,3975895.33
2022-03,2022-04,11,718406.9299999999,298977.89
2022-03,2022-05,5,791127.0700000001,330890.64
2022-03,2022-06,4,378707.02,170564.94
2022-03,2022-07,7,669184.16,281285.65
2022-03,2022-08,10,1086531.3599999999,511533.22000000003
2022-03,2022-09,10,2164127.82,988530.5800000001
2022-03,2022-10,13,1424106.57,629490.47
2022-03,2022-11,12,924224.05,362804.27
2022-03,2022-12,11,1950642.2,872896.47
2022-03,2023-01,10,711692.76,294341.06
2022-03,2023-02,3,1101739.91,504113.53
2022-03,2023-03,13,2051505.31,817595.59
2022-03,2023-04,13,2184221.9,947952.6900000001
2022-03,2023-05,6,673087.8,292465.46
2022-03,2023-06,8,1399502.08,574613.4
2022-03,2023-07,13,2295408.34,967680.91
2022-03,2023-08,8,1519717.1199999999,666663.39
2022-03,2023-09,12,1365371.25,620323.1799999999
2022-03,2023-10,10,926579.39,364772.76
2022-03,2023-11,11,1543292.04,650891.89
2022-03,2023-12,7,705253.47,307457.1
2022-03,2024-01,14,1643663.74,703857.04
2022-03,2024-02,9,1350149.95,607260.05
2022-03,2024-03,15,1815307.44,759588.83
2022-03,2024-04,17,1963948.71,847307.04
2022-03,2024-05,8,1057311.26,467731.43
2022-03,2024-06,8,1562063.62,668128.36
2022-03,2024-07,7,1806713.98,790422.4500000001
2022-03,2024-08,6,1658448.89,764757.42
2022-03,2024-09,16,1425404.34,585332.85
2022-03,2024-10,11,1285838.93,550297.92
2022-03,2024-11,13,1129489.9,512260.14
2022-03,2024-12,17,2188210.48,926542.9299999999
2022-04,2022-04,47,6061919.95,2681626.74
2022-04,2022-05,6,460156.3,155935.28
2022-04,2022-06,5,1230209.63,554085.39
2022-04,2022-07,7,945557.99,417839.61
2022-04,2022-08,9,1103795.42,423566.88
2022-04,2022-09,9,1575508.2,657553.39
2022-04,2022-10,7,1444696.72,608349.02
2022-04,2022-11,9,856761.39,383287.71
2022-04,2022-12,7,654916.71,222584.1
2022-04,2023-01,5,532341.13,238144.31
2022-04,2023-02,5,555083.31,238708.18
2022-04,2023-03,10,1162172.47,485481.51
2022-04,2023-04,7,858830.6799999999,325519.81
2022-04,2023-05,6,1097342.07,437536.64999999997
2022-04,2023-06,8,1172148.73,502470.51
2022-04,2023-07,8,1704165.75,765724.58
2022-04,2023-08,8,578604.78,251816.12
2022-04,2023-09,5,1409497.54,631490.53
2022-04,2023-10,6,224539.94999999998,88854.56
2022-04,2023-11,4,610346.1,284709.34
2022-04,2023-12,6,312347.39,126313.95
2022-04,2024-01,8,1607065.95,713584.96
2022-04,2024-02,7,1468049.11,686593.53
2022-04,2024-03,9,1168958.3599999999,458111.45
2022-04,2024-04,10,2295433.91,1044886.03
2022-04,2024-05,10,2078356.21,941886.54
2022-04,2024-06,4,703529.4400000001,294444.45
2022-04,2024-07,4,527657.76,213863.26
2022-04,2024-08,7,1393892.32,608400.0
2022-04,2024-09,6,878044.64,410224.9
2022-04,2024-10,9,1111436.15,499750.73
2022-04,2024-11,8,653396.78,240074.23
2022-04,2024-12,11,1765078.48,829912.99
2022-05,2022-05,35,4627958.71,2083322.9
2022-05,2022-06,3,146803.76,56550.69
2022-05,2022-07,8,1260117.73,499638.33
2022-05,2022-08,7,800139.45,357235.98
2022-05,2022-09,5,639434.84,223823.1
2022-05,2022-10,7,1007036.18,467734.3
2022-05,2022-11,10,1243339.97,574107.9
2022-05,2022-12,5,523533.16,171768.16
2022-05,2023-01,6,780461.31,349896.67
2022-05,2023-02,3,613882.01,273003.37
2022-05,2023-03,4,821170.45,362402.92
2022-05,2023-04,7,1061006.3800000001,476854.52999999997
2022-05,2023-05,3,440284.58999999997,180475.92
2022-05,2023-06,7,1242265.18,509711.08
2022-05,2023-07,3,535540.47,239888.14
2022-05,2023-08,5,630232.75,250296.02
2022-05,2023-09,3,226200.66,94610.01
2022-05,2023-10,4,819205.97,342283.05
2022-05,2023-11,4,590492.56,218065.24
2022-05,2023-12,3,663718.7,307515.72
2022-05,2024-01,4,189123.34,96832.29000000001
2022-05,2024-02,2,234193.99,103252.6
2022-05,2024-03,7,1022590.81,467696.82
2022-05,2024-04,3,629656.25,277926.68
2022-05,2024-05,5,253506.63999999998,115596.19
2022-05,2024-06,3,472882.72000000003,195979.29
2022-05,2024-07,3,644039.64,255500.5
2022-05,2024-08,8,759241.1,334354.89
2022-05,2024-09,5,1024871.11,413478.19
2022-05,2024-10,8,702781.39,304954.64
2022-05,2024-11,3,869120.25,340508.58
2022-05,2024-12,7,1275248.94,613813.52
2022-06,2022-06,24,2268164.22,941289.59
2022-06,2022-07,5,484251.64,198765.5
2022-06,2022-08,2,143294.22,45254.33
2022-06,2022-09,5,569334.91,228293.54
2022-06,2022-10,3,127422.25,48048.83
2022-06,2022-11,2,743666.4199999999,347697.21
2022-06,2022-12,5,1097442.8699999999,473148.05
2022-06,2023-01,2,65039.82,18339.35
2022-06,2023-02,4,164122.17,65278.899999999994
2022-06,2023-03,4,563611.63,232218.05000000002
2022-06,2023-04,3,411659.11,184710.98
2022-06,2023-05,3,304085.43,133163.11
2022-06,2023-06,1,200505.54,85548.79000000001
2022-06,2023-07,1,281481.57,111962.13
2022-06,2023-08,5,326829.37,150544.84
2022-06,2023-09,3,343986.79,149736.28
2022-06,2023-10,3,224912.16,70946.17
2022-06,2023-11,7,1369298.99,598611.36
